20;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
29;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
34;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
46;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
51;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
52;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
59;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.AND10_OUT;CONFIG0.RES0.INSTANCE0.AND10_OUT;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.AND36_OUT;CONFIG0.RES0.INSTANCE0.AND36_OUT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.AND28_OUT;CONFIG0.RES0.INSTANCE0.AND28_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.OR38_OUT;CONFIG0.RES0.INSTANCE0.OR38_OUT;BOOL;


// Ticktime
20000000
